date,vehicle_category,maker,electric_vehicles_sold
1/4/2022,2-Wheelers,BAJAJ,1223
1/4/2022,2-Wheelers,REVOLT,1241
1/4/2022,2-Wheelers,PURE EV,1756
1/4/2022,2-Wheelers,BEING,874
1/4/2022,2-Wheelers,JITENDRA,940
1/4/2022,2-Wheelers,OTHERS,4683
1/4/2023,2-Wheelers,OLA ELECTRIC,22548
1/4/2023,2-Wheelers,TVS,8654
1/4/2023,2-Wheelers,ATHER,7707
1/4/2023,2-Wheelers,BAJAJ,4043
1/4/2023,2-Wheelers,AMPERE,8767
1/4/2023,2-Wheelers,OKINAWA,3179
1/4/2023,2-Wheelers,HERO ELECTRIC,3293
1/4/2023,2-Wheelers,OKAYA EV,1544
1/4/2023,2-Wheelers,BGAUSS,762
1/4/2023,2-Wheelers,BATTRE ELECTRIC,644
1/4/2023,2-Wheelers,KINETIC GREEN,838
1/4/2023,2-Wheelers,REVOLT,520
1/4/2023,2-Wheelers,OTHERS,4315
1/5/2021,2-Wheelers,HERO ELECTRIC,170
1/5/2021,2-Wheelers,OKINAWA,245
1/5/2021,2-Wheelers,AMPERE,147
1/5/2021,2-Wheelers,ATHER,160
1/5/2021,2-Wheelers,PURE EV,122
1/5/2021,2-Wheelers,TVS,9
1/5/2021,2-Wheelers,REVOLT,42
1/5/2021,2-Wheelers,BAJAJ,20
1/5/2021,2-Wheelers,BEING,54
1/5/2021,2-Wheelers,JITENDRA,13
1/5/2021,2-Wheelers,OTHERS,260
1/5/2022,2-Wheelers,OLA ELECTRIC,9266
1/5/2022,2-Wheelers,OKINAWA,10340
1/5/2022,2-Wheelers,HERO ELECTRIC,2970
1/5/2022,2-Wheelers,AMPERE,6176
1/5/2022,2-Wheelers,TVS,478
1/5/2022,2-Wheelers,ATHER,3337
1/5/2022,2-Wheelers,BAJAJ,1812
1/5/2022,2-Wheelers,OKAYA EV,19
1/5/2022,2-Wheelers,REVOLT,1589
1/5/2022,2-Wheelers,PURE EV,1464
1/5/2022,2-Wheelers,BEING,862
1/5/2022,2-Wheelers,JITENDRA,646
1/5/2022,2-Wheelers,OTHERS,3455
1/5/2023,2-Wheelers,OLA ELECTRIC,29447
1/5/2023,2-Wheelers,TVS,20188
1/5/2023,2-Wheelers,ATHER,15243
1/5/2023,2-Wheelers,BAJAJ,9976
1/5/2023,2-Wheelers,AMPERE,10659
1/5/2023,2-Wheelers,OKINAWA,2873
1/5/2023,2-Wheelers,HERO ELECTRIC,2085
1/5/2023,2-Wheelers,OKAYA EV,3831
1/5/2023,2-Wheelers,BGAUSS,1792
1/5/2023,2-Wheelers,BATTRE ELECTRIC,1185
1/5/2023,2-Wheelers,KINETIC GREEN,886
1/5/2023,2-Wheelers,REVOLT,565
1/5/2023,2-Wheelers,OTHERS,6627
1/6/2021,2-Wheelers,HERO ELECTRIC,1355
1/6/2021,2-Wheelers,OKINAWA,984
1/6/2021,2-Wheelers,AMPERE,299
1/6/2021,2-Wheelers,ATHER,320
1/6/2021,2-Wheelers,PURE EV,460
1/6/2021,2-Wheelers,TVS,208
1/6/2021,2-Wheelers,REVOLT,59
1/6/2021,2-Wheelers,BAJAJ,176
1/6/2021,2-Wheelers,BEING,198
1/6/2021,2-Wheelers,JITENDRA,43
1/6/2021,2-Wheelers,OTHERS,567
1/6/2022,2-Wheelers,OLA ELECTRIC,5897
1/6/2022,2-Wheelers,OKINAWA,7554
1/6/2022,2-Wheelers,HERO ELECTRIC,6836
1/6/2022,2-Wheelers,AMPERE,6919
1/6/2022,2-Wheelers,TVS,1983
1/6/2022,2-Wheelers,ATHER,3829
1/6/2022,2-Wheelers,BAJAJ,1824
1/6/2022,2-Wheelers,OKAYA EV,760
1/6/2022,2-Wheelers,REVOLT,2423
1/6/2022,2-Wheelers,PURE EV,1125
1/6/2022,2-Wheelers,BEING,1005
1/6/2022,2-Wheelers,JITENDRA,568
1/6/2022,2-Wheelers,OTHERS,3658
1/6/2023,2-Wheelers,OLA ELECTRIC,17768
1/6/2023,2-Wheelers,TVS,7772
1/6/2023,2-Wheelers,ATHER,4547
1/6/2023,2-Wheelers,BAJAJ,2975
1/6/2023,2-Wheelers,AMPERE,3006
1/6/2023,2-Wheelers,OKINAWA,2588
1/6/2023,2-Wheelers,HERO ELECTRIC,1123
1/6/2023,2-Wheelers,OKAYA EV,419
1/6/2023,2-Wheelers,BGAUSS,189
1/6/2023,2-Wheelers,BATTRE ELECTRIC,82
1/6/2023,2-Wheelers,KINETIC GREEN,201
1/6/2023,2-Wheelers,REVOLT,705
1/6/2023,2-Wheelers,OTHERS,4466
1/7/2021,2-Wheelers,HERO ELECTRIC,4557
1/7/2021,2-Wheelers,OKINAWA,2633
1/7/2021,2-Wheelers,AMPERE,663
1/7/2021,2-Wheelers,ATHER,1799
1/7/2021,2-Wheelers,PURE EV,1417
1/7/2021,2-Wheelers,TVS,648
1/7/2021,2-Wheelers,REVOLT,321
1/7/2021,2-Wheelers,BAJAJ,730
1/7/2021,2-Wheelers,BEING,494
1/7/2021,2-Wheelers,JITENDRA,212
1/7/2021,2-Wheelers,OTHERS,1202
1/7/2022,2-Wheelers,OLA ELECTRIC,3864
1/7/2022,2-Wheelers,OKINAWA,8394
1/7/2022,2-Wheelers,HERO ELECTRIC,9334
1/7/2022,2-Wheelers,AMPERE,6812
1/7/2022,2-Wheelers,TVS,4348
1/7/2022,2-Wheelers,ATHER,1289
1/7/2022,2-Wheelers,BAJAJ,2482
1/7/2022,2-Wheelers,OKAYA EV,1076
1/7/2022,2-Wheelers,REVOLT,2318
1/7/2022,2-Wheelers,PURE EV,1000
1/7/2022,2-Wheelers,BEING,1245
1/7/2022,2-Wheelers,JITENDRA,880
1/7/2022,2-Wheelers,OTHERS,3562
1/7/2023,2-Wheelers,OLA ELECTRIC,19409
1/7/2023,2-Wheelers,TVS,10272
1/7/2023,2-Wheelers,ATHER,6604
1/7/2023,2-Wheelers,BAJAJ,4081
1/7/2023,2-Wheelers,AMPERE,3530
1/7/2023,2-Wheelers,OKINAWA,2238
1/7/2023,2-Wheelers,HERO ELECTRIC,770
1/7/2023,2-Wheelers,OKAYA EV,775
1/7/2023,2-Wheelers,BGAUSS,653
1/7/2023,2-Wheelers,BATTRE ELECTRIC,133
1/7/2023,2-Wheelers,KINETIC GREEN,229
1/7/2023,2-Wheelers,REVOLT,478
1/7/2023,2-Wheelers,OTHERS,5020
1/8/2021,2-Wheelers,HERO ELECTRIC,5527
1/8/2021,2-Wheelers,OKINAWA,2894
1/8/2021,2-Wheelers,AMPERE,810
1/8/2021,2-Wheelers,ATHER,1613
1/8/2021,2-Wheelers,PURE EV,1094
1/8/2021,2-Wheelers,TVS,651
1/8/2021,2-Wheelers,REVOLT,853
1/8/2021,2-Wheelers,BAJAJ,796
1/8/2021,2-Wheelers,BEING,325
1/8/2021,2-Wheelers,JITENDRA,208
1/8/2021,2-Wheelers,OTHERS,1279
1/8/2022,2-Wheelers,OLA ELECTRIC,3475
1/8/2022,2-Wheelers,OKINAWA,8756
1/8/2022,2-Wheelers,HERO ELECTRIC,9925
1/8/2022,2-Wheelers,AMPERE,6771
1/8/2022,2-Wheelers,TVS,6426
1/8/2022,2-Wheelers,ATHER,5376
1/8/2022,2-Wheelers,BAJAJ,2620
1/8/2022,2-Wheelers,OKAYA EV,905
1/8/2022,2-Wheelers,REVOLT,1662
1/8/2022,2-Wheelers,PURE EV,880
1/8/2022,2-Wheelers,BEING,1099
1/8/2022,2-Wheelers,JITENDRA,653
1/8/2022,2-Wheelers,OTHERS,3678
1/8/2023,2-Wheelers,OLA ELECTRIC,18983
1/8/2023,2-Wheelers,TVS,15296
1/8/2023,2-Wheelers,ATHER,7065
1/8/2023,2-Wheelers,BAJAJ,6508
1/8/2023,2-Wheelers,AMPERE,3654
1/8/2023,2-Wheelers,OKINAWA,1977
1/8/2023,2-Wheelers,HERO ELECTRIC,774
1/8/2023,2-Wheelers,OKAYA EV,1137
1/8/2023,2-Wheelers,BGAUSS,912
1/8/2023,2-Wheelers,BATTRE ELECTRIC,287
1/8/2023,2-Wheelers,KINETIC GREEN,380
1/8/2023,2-Wheelers,REVOLT,508
1/8/2023,2-Wheelers,OTHERS,4990
1/9/2021,2-Wheelers,HERO ELECTRIC,6727
1/9/2021,2-Wheelers,OKINAWA,3321
1/9/2021,2-Wheelers,AMPERE,807
1/9/2021,2-Wheelers,ATHER,2174
1/9/2021,2-Wheelers,PURE EV,1337
1/9/2021,2-Wheelers,TVS,688
1/9/2021,2-Wheelers,REVOLT,499
1/9/2021,2-Wheelers,BAJAJ,381
1/9/2021,2-Wheelers,BEING,337
1/9/2021,2-Wheelers,JITENDRA,134
1/9/2021,2-Wheelers,OTHERS,1627
1/9/2022,2-Wheelers,OLA ELECTRIC,8065
1/9/2022,2-Wheelers,OKINAWA,8497
1/9/2022,2-Wheelers,HERO ELECTRIC,8208
1/9/2022,2-Wheelers,AMPERE,6488
1/9/2022,2-Wheelers,TVS,4001
1/9/2022,2-Wheelers,ATHER,6280
1/9/2022,2-Wheelers,BAJAJ,3649
1/9/2022,2-Wheelers,OKAYA EV,954
1/9/2022,2-Wheelers,REVOLT,865
1/9/2022,2-Wheelers,PURE EV,790
1/9/2022,2-Wheelers,BEING,975
1/9/2022,2-Wheelers,JITENDRA,661
1/9/2022,2-Wheelers,OTHERS,3849
1/9/2023,2-Wheelers,OLA ELECTRIC,18926
1/9/2023,2-Wheelers,TVS,15425
1/9/2023,2-Wheelers,ATHER,7107
1/9/2023,2-Wheelers,BAJAJ,7019
1/9/2023,2-Wheelers,AMPERE,4148
1/9/2023,2-Wheelers,OKINAWA,1769
1/9/2023,2-Wheelers,HERO ELECTRIC,835
1/9/2023,2-Wheelers,OKAYA EV,873
1/9/2023,2-Wheelers,BGAUSS,924
1/9/2023,2-Wheelers,BATTRE ELECTRIC,255
1/9/2023,2-Wheelers,KINETIC GREEN,231
1/9/2023,2-Wheelers,REVOLT,879
1/9/2023,2-Wheelers,OTHERS,5355
1/10/2021,2-Wheelers,HERO ELECTRIC,6799
1/10/2021,2-Wheelers,OKINAWA,4166
1/10/2021,2-Wheelers,AMPERE,1083
1/10/2021,2-Wheelers,ATHER,2647
1/10/2021,2-Wheelers,PURE EV,1400
1/10/2021,2-Wheelers,TVS,486
1/10/2021,2-Wheelers,REVOLT,900
1/10/2021,2-Wheelers,BAJAJ,754
1/10/2021,2-Wheelers,BEING,469
1/10/2021,2-Wheelers,JITENDRA,283
1/10/2021,2-Wheelers,OTHERS,1826
1/10/2022,2-Wheelers,OLA ELECTRIC,15391
1/10/2022,2-Wheelers,OKINAWA,14950
1/10/2022,2-Wheelers,HERO ELECTRIC,8868
1/10/2022,2-Wheelers,AMPERE,10113
1/10/2022,2-Wheelers,TVS,5820
1/10/2022,2-Wheelers,ATHER,7356
1/10/2022,2-Wheelers,BAJAJ,3549
1/10/2022,2-Wheelers,OKAYA EV,1968
1/10/2022,2-Wheelers,REVOLT,1041
1/10/2022,2-Wheelers,PURE EV,1047
1/10/2022,2-Wheelers,BEING,1422
1/10/2022,2-Wheelers,JITENDRA,1111
1/10/2022,2-Wheelers,OTHERS,4614
1/10/2023,2-Wheelers,OLA ELECTRIC,23968
1/10/2023,2-Wheelers,TVS,16309
1/10/2023,2-Wheelers,ATHER,8375
1/10/2023,2-Wheelers,BAJAJ,8960
1/10/2023,2-Wheelers,AMPERE,4487
1/10/2023,2-Wheelers,OKINAWA,1457
1/10/2023,2-Wheelers,HERO ELECTRIC,658
1/10/2023,2-Wheelers,OKAYA EV,863
1/10/2023,2-Wheelers,BGAUSS,1157
1/10/2023,2-Wheelers,BATTRE ELECTRIC,227
1/10/2023,2-Wheelers,KINETIC GREEN,389
1/10/2023,2-Wheelers,REVOLT,681
1/10/2023,2-Wheelers,OTHERS,7092
1/11/2021,2-Wheelers,HERO ELECTRIC,7493
1/11/2021,2-Wheelers,OKINAWA,5542
1/11/2021,2-Wheelers,AMPERE,2077
1/11/2021,2-Wheelers,ATHER,2202
1/11/2021,2-Wheelers,PURE EV,1688
1/11/2021,2-Wheelers,TVS,522
1/11/2021,2-Wheelers,REVOLT,780
1/11/2021,2-Wheelers,BAJAJ,728
1/11/2021,2-Wheelers,BEING,912
1/11/2021,2-Wheelers,JITENDRA,273
1/11/2021,2-Wheelers,OTHERS,2317
1/11/2022,2-Wheelers,OLA ELECTRIC,15797
1/11/2022,2-Wheelers,OKINAWA,9068
1/11/2022,2-Wheelers,HERO ELECTRIC,9026
1/11/2022,2-Wheelers,AMPERE,12446
1/11/2022,2-Wheelers,TVS,8147
1/11/2022,2-Wheelers,ATHER,7837
1/11/2022,2-Wheelers,BAJAJ,3057
1/11/2022,2-Wheelers,OKAYA EV,1783
1/11/2022,2-Wheelers,REVOLT,524
1/11/2022,2-Wheelers,PURE EV,925
1/11/2022,2-Wheelers,BEING,1216
1/11/2022,2-Wheelers,JITENDRA,1256
1/11/2022,2-Wheelers,OTHERS,5693
1/11/2023,2-Wheelers,OLA ELECTRIC,29980
1/11/2023,2-Wheelers,TVS,18914
1/11/2023,2-Wheelers,ATHER,9220
1/11/2023,2-Wheelers,BAJAJ,11769
1/11/2023,2-Wheelers,AMPERE,4638
1/11/2023,2-Wheelers,OKINAWA,1587
1/11/2023,2-Wheelers,HERO ELECTRIC,814
1/11/2023,2-Wheelers,OKAYA EV,1281
1/11/2023,2-Wheelers,BGAUSS,1589
1/11/2023,2-Wheelers,BATTRE ELECTRIC,659
1/11/2023,2-Wheelers,KINETIC GREEN,422
1/11/2023,2-Wheelers,REVOLT,663
1/11/2023,2-Wheelers,OTHERS,9707
1/12/2021,2-Wheelers,HERO ELECTRIC,6402
1/12/2021,2-Wheelers,OKINAWA,6184
1/12/2021,2-Wheelers,AMPERE,3410
1/12/2021,2-Wheelers,ATHER,1813
1/12/2021,2-Wheelers,PURE EV,1685
1/12/2021,2-Wheelers,OLA ELECTRIC,240
1/12/2021,2-Wheelers,TVS,1119
1/12/2021,2-Wheelers,REVOLT,835
1/12/2021,2-Wheelers,BAJAJ,642
1/12/2021,2-Wheelers,BEING,1190
1/12/2021,2-Wheelers,JITENDRA,503
1/12/2021,2-Wheelers,OTHERS,2603
1/12/2022,2-Wheelers,OLA ELECTRIC,16919
1/12/2022,2-Wheelers,OKINAWA,5281
1/12/2022,2-Wheelers,HERO ELECTRIC,8100
1/12/2022,2-Wheelers,AMPERE,4592
1/12/2022,2-Wheelers,TVS,9363
1/12/2022,2-Wheelers,ATHER,7693
1/12/2022,2-Wheelers,BAJAJ,3240
1/12/2022,2-Wheelers,OKAYA EV,1445
1/12/2022,2-Wheelers,REVOLT,37
1/12/2022,2-Wheelers,PURE EV,780
1/12/2022,2-Wheelers,BEING,966
1/12/2022,2-Wheelers,JITENDRA,668
1/12/2022,2-Wheelers,OTHERS,5557
1/12/2023,2-Wheelers,OLA ELECTRIC,30588
1/12/2023,2-Wheelers,TVS,12171
1/12/2023,2-Wheelers,ATHER,6471
1/12/2023,2-Wheelers,BAJAJ,10292
1/12/2023,2-Wheelers,AMPERE,3309
1/12/2023,2-Wheelers,OKINAWA,953
1/12/2023,2-Wheelers,HERO ELECTRIC,545
1/12/2023,2-Wheelers,OKAYA EV,700
1/12/2023,2-Wheelers,BGAUSS,1200
1/12/2023,2-Wheelers,BATTRE ELECTRIC,241
1/12/2023,2-Wheelers,KINETIC GREEN,660
1/12/2023,2-Wheelers,REVOLT,673
1/12/2023,2-Wheelers,OTHERS,7691
1/1/2022,2-Wheelers,HERO ELECTRIC,8238
1/1/2022,2-Wheelers,OKINAWA,5737
1/1/2022,2-Wheelers,AMPERE,4366
1/1/2022,2-Wheelers,ATHER,1881
1/1/2022,2-Wheelers,PURE EV,1691
1/1/2022,2-Wheelers,OLA ELECTRIC,1107
1/1/2022,2-Wheelers,TVS,1155
1/1/2022,2-Wheelers,REVOLT,673
1/1/2022,2-Wheelers,BAJAJ,612
1/1/2022,2-Wheelers,BEING,1062
1/1/2022,2-Wheelers,JITENDRA,535
1/1/2022,2-Wheelers,OTHERS,3065
1/1/2023,2-Wheelers,OLA ELECTRIC,20148
1/1/2023,2-Wheelers,OKINAWA,4407
1/1/2023,2-Wheelers,HERO ELECTRIC,6399
1/1/2023,2-Wheelers,AMPERE,4456
1/1/2023,2-Wheelers,TVS,10462
1/1/2023,2-Wheelers,ATHER,9224
1/1/2023,2-Wheelers,BAJAJ,2252
1/1/2023,2-Wheelers,OKAYA EV,1265
1/1/2023,2-Wheelers,REVOLT,14
1/1/2023,2-Wheelers,PURE EV,717
1/1/2023,2-Wheelers,BEING,571
1/1/2023,2-Wheelers,JITENDRA,522
1/1/2023,2-Wheelers,OTHERS,4241
1/1/2024,2-Wheelers,OLA ELECTRIC,32275
1/1/2024,2-Wheelers,TVS,15153
1/1/2024,2-Wheelers,ATHER,9244
1/1/2024,2-Wheelers,BAJAJ,10753
1/1/2024,2-Wheelers,AMPERE,2505
1/1/2024,2-Wheelers,OKINAWA,675
1/1/2024,2-Wheelers,HERO ELECTRIC,413
1/1/2024,2-Wheelers,OKAYA EV,574
1/1/2024,2-Wheelers,BGAUSS,1469
1/1/2024,2-Wheelers,BATTRE ELECTRIC,284
1/1/2024,2-Wheelers,KINETIC GREEN,810
1/1/2024,2-Wheelers,REVOLT,524
1/1/2024,2-Wheelers,OTHERS,6664
1/2/2022,2-Wheelers,HERO ELECTRIC,7773
1/2/2022,2-Wheelers,OKINAWA,6122
1/2/2022,2-Wheelers,AMPERE,4431
1/2/2022,2-Wheelers,ATHER,2232
1/2/2022,2-Wheelers,PURE EV,1428
1/2/2022,2-Wheelers,OLA ELECTRIC,3911
1/2/2022,2-Wheelers,TVS,1560
1/2/2022,2-Wheelers,REVOLT,1128
1/2/2022,2-Wheelers,BAJAJ,1372
1/2/2022,2-Wheelers,BEING,1149
1/2/2022,2-Wheelers,JITENDRA,583
1/2/2022,2-Wheelers,OTHERS,4033
1/2/2023,2-Wheelers,OLA ELECTRIC,17762
1/2/2023,2-Wheelers,OKINAWA,3848
1/2/2023,2-Wheelers,HERO ELECTRIC,5863
1/2/2023,2-Wheelers,AMPERE,6003
1/2/2023,2-Wheelers,TVS,12671
1/2/2023,2-Wheelers,ATHER,10069
1/2/2023,2-Wheelers,BAJAJ,2537
1/2/2023,2-Wheelers,OKAYA EV,1232
1/2/2023,2-Wheelers,REVOLT,79
1/2/2023,2-Wheelers,PURE EV,488
1/2/2023,2-Wheelers,BEING,337
1/2/2023,2-Wheelers,JITENDRA,308
1/2/2023,2-Wheelers,OTHERS,4874
1/2/2024,2-Wheelers,OLA ELECTRIC,33967
1/2/2024,2-Wheelers,TVS,14431
1/2/2024,2-Wheelers,ATHER,8957
1/2/2024,2-Wheelers,BAJAJ,11603
1/2/2024,2-Wheelers,AMPERE,2577
1/2/2024,2-Wheelers,OKINAWA,652
1/2/2024,2-Wheelers,HERO ELECTRIC,323
1/2/2024,2-Wheelers,OKAYA EV,649
1/2/2024,2-Wheelers,BGAUSS,1334
1/2/2024,2-Wheelers,BATTRE ELECTRIC,219
1/2/2024,2-Wheelers,KINETIC GREEN,624
1/2/2024,2-Wheelers,REVOLT,473
1/2/2024,2-Wheelers,OTHERS,6154
1/3/2022,2-Wheelers,HERO ELECTRIC,13652
1/3/2022,2-Wheelers,OKINAWA,8586
1/3/2022,2-Wheelers,AMPERE,6666
1/3/2022,2-Wheelers,ATHER,2232
1/3/2022,2-Wheelers,PURE EV,2065
1/3/2022,2-Wheelers,OLA ELECTRIC,9143
1/3/2022,2-Wheelers,TVS,2391
1/3/2022,2-Wheelers,REVOLT,1413
1/3/2022,2-Wheelers,BAJAJ,855
1/3/2022,2-Wheelers,BEING,1013
1/3/2022,2-Wheelers,JITENDRA,1052
1/3/2022,2-Wheelers,OTHERS,5330
1/3/2023,2-Wheelers,OLA ELECTRIC,22398
1/3/2023,2-Wheelers,OKINAWA,4509
1/3/2023,2-Wheelers,HERO ELECTRIC,6661
1/3/2023,2-Wheelers,AMPERE,9736
1/3/2023,2-Wheelers,TVS,16896
1/3/2023,2-Wheelers,ATHER,12180
1/3/2023,2-Wheelers,BAJAJ,4552
1/3/2023,2-Wheelers,OKAYA EV,1765
1/3/2023,2-Wheelers,REVOLT,1140
1/3/2023,2-Wheelers,PURE EV,584
1/3/2023,2-Wheelers,BEING,446
1/3/2023,2-Wheelers,JITENDRA,350
1/3/2023,2-Wheelers,OTHERS,5089
1/3/2024,2-Wheelers,OLA ELECTRIC,44630
1/3/2024,2-Wheelers,TVS,26158
1/3/2024,2-Wheelers,ATHER,17012
1/3/2024,2-Wheelers,BAJAJ,17716
1/3/2024,2-Wheelers,AMPERE,3108
1/3/2024,2-Wheelers,OKINAWA,673
1/3/2024,2-Wheelers,HERO ELECTRIC,316
1/3/2024,2-Wheelers,OKAYA EV,1218
1/3/2024,2-Wheelers,BGAUSS,3070
1/3/2024,2-Wheelers,BATTRE ELECTRIC,625
1/3/2024,2-Wheelers,KINETIC GREEN,3915
1/3/2024,2-Wheelers,REVOLT,585
1/3/2024,2-Wheelers,OTHERS,10579
